Influencer ID,Total Faces,Average Performance,Representative Face
hd-999607261342550,17,1.106,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-999607261342550.jpg
hd-997580728807604,0,2.2447,
hd-992418235673669,14,2.0126,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-992418235673669.jpg
hd-992064161877405,6,1.7708,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-992064161877405.jpg
hd-991636695150147,17,0.6293,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-991636695150147.jpg
hd-989969399547901,0,0.3461,
hd-989930303148492,2,2.2595,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-989930303148492.jpg
hd-989654009083459,6,1.1227,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-989654009083459.jpg
hd-989600295478567,17,1.6355,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-989600295478567.jpg
hd-989284361966196,17,0.6434,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-989284361966196.jpg
hd-988185795921355,17,1.974,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-988185795921355.jpg
hd-987643572956494,8,1.5009,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-987643572956494.jpg
hd-987287402378278,0,1.4025,
hd-987232088920289,17,0.333,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-987232088920289.jpg
hd-986360206629277,0,1.8499,
hd-983335896508749,5,2.263,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-983335896508749.jpg
hd-978448136455993,17,0.4711,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-978448136455993.jpg
hd-977008307250628,17,1.8942,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-977008307250628.jpg
hd-975523146942238,2,0.429,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-975523146942238.jpg
hd-967731231014052,17,1.5853,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-967731231014052.jpg
hd-966715248087290,17,1.5842,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-966715248087290.jpg
hd-966458824582483,17,2.0997,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-966458824582483.jpg
hd-966019214364727,17,1.8586,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-966019214364727.jpg
hd-965108935263649,14,0.5496,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-965108935263649.jpg
hd-964733417506862,2,0.3276,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-964733417506862.jpg
hd-963303392509872,7,0.3814,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-963303392509872.jpg
hd-960884234555681,28,0.3103,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-960884234555681.jpg
hd-958774641659407,6,1.393,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-958774641659407.jpg
hd-958675741960412,17,1.3293,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-958675741960412.jpg
hd-958267042213267,17,1.5975,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-958267042213267.jpg
hd-954832972830686,8,0.6777,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-954832972830686.jpg
hd-954440782897187,0,0.6267,
hd-951885082053340,0,1.1695,
hd-951491629353387,17,0.2189,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-951491629353387.jpg
hd-946181943065342,17,0.924,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-946181943065342.jpg
hd-944981830978756,4,2.1427,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-944981830978756.jpg
hd-944755280756437,17,0.625,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-944755280756437.jpg
hd-944160410298140,17,2.0133,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-944160410298140.jpg
hd-942779243913664,8,1.4262,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-942779243913664.jpg
hd-942524046763053,17,1.9896,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-942524046763053.jpg
hd-940634710428411,17,1.4343,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-940634710428411.jpg
hd-939795907980426,0,0.743,
hd-938232524809973,19,0.7173,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-938232524809973.jpg
hd-937508703912579,17,0.6871,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-937508703912579.jpg
hd-937410954343974,6,0.2011,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-937410954343974.jpg
hd-935558767885747,17,0.9191,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-935558767885747.jpg
hd-935530867630269,17,1.6515,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-935530867630269.jpg
hd-935168780798574,17,2.0666,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-935168780798574.jpg
hd-933913194646448,6,1.2673,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-933913194646448.jpg
hd-933773150951550,6,0.7001,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-933773150951550.jpg
hd-932703258597949,12,0.5158,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-932703258597949.jpg
hd-932296771464171,2,2.2497,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-932296771464171.jpg
hd-932085787962122,17,2.2362,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-932085787962122.jpg
hd-932038864470963,17,2.0555,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-932038864470963.jpg
hd-930116227971248,6,2.2847,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-930116227971248.jpg
hd-929830031529018,17,1.8266,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-929830031529018.jpg
hd-929511878466995,0,0.9358,
hd-929300948587514,7,1.3256,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-929300948587514.jpg
hd-925596815118953,17,0.3247,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-925596815118953.jpg
hd-925260332281638,6,0.4572,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-925260332281638.jpg
hd-924865635226814,0,1.9042,
hd-924585008982148,17,1.8667,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-924585008982148.jpg
hd-621652523105267,2,1.7492,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-621652523105267.jpg
hd-621266003076530,6,0.2689,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-621266003076530.jpg
hd-620702145697389,12,1.2383,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-620702145697389.jpg
hd-620154813059921,6,1.2875,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-620154813059921.jpg
hd-618555366744628,6,0.9139,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-618555366744628.jpg
hd-6174004652651971,17,1.8351,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-6174004652651971.jpg
hd-617288786873081,0,0.7379,
hd-6172742522782221,6,0.3688,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-6172742522782221.jpg
hd-613417017284998,17,1.2673,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-613417017284998.jpg
hd-613197413789434,0,0.6284,
hd-613152173490344,6,1.541,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-613152173490344.jpg
hd-612555930635832,17,1.1942,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-612555930635832.jpg
hd-612426467555072,6,0.5582,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-612426467555072.jpg
hd-611188517518682,0,0.2946,
hd-6107397609317402,17,2.1881,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-6107397609317402.jpg
hd-6096104653784047,6,1.7413,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-6096104653784047.jpg
hd-606237444463640,6,1.1599,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-606237444463640.jpg
hd-605272664726548,6,1.4393,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-605272664726548.jpg
hd-6046690562050296,6,0.2606,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-6046690562050296.jpg
hd-604285914607200,0,1.2,
hd-604041931565137,5,1.5304,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-604041931565137.jpg
hd-603099807587246,0,0.4917,
hd-911926190614858,8,0.2123,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-911926190614858.jpg
hd-911482386703699,17,1.887,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-911482386703699.jpg
hd-911172609864769,6,1.9529,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-911172609864769.jpg
hd-910958533691058,6,0.8536,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-910958533691058.jpg
hd-909937876815529,17,0.8701,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-909937876815529.jpg
hd-909110383822260,6,1.517,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-909110383822260.jpg
hd-909067460285978,17,0.3052,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-909067460285978.jpg
hd-907416560296782,6,0.5691,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-907416560296782.jpg
hd-906909830682725,17,0.9162,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-906909830682725.jpg
hd-906506897404894,4,0.5857,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-906506897404894.jpg
hd-905844110841635,17,0.9664,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-905844110841635.jpg
hd-905739711170399,11,0.239,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-905739711170399.jpg
hd-905545323817883,17,2.1973,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-905545323817883.jpg
hd-904815481005158,0,2.2575,
hd-904480964010630,2,2.2526,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-904480964010630.jpg
hd-904174908300812,7,0.2472,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-904174908300812.jpg
hd-903960640750545,0,0.7601,
hd-903913985069116,2,0.826,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-903913985069116.jpg
hd-903060767715541,6,0.3204,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-903060767715541.jpg
hd-902843234362370,17,1.2998,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-902843234362370.jpg
hd-902456848100089,6,1.3935,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-902456848100089.jpg
hd-902309670925392,17,1.175434933,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-902309670925392.jpg
hd-9020567984620018,17,1.757556056,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-9020567984620018.jpg
hd-901695498551491,0,0.9215848452,
hd-901272811190482,2,0.1466684601,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-901272811190482.jpg
hd-899987727789409,6,0.2497496933,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-899987727789409.jpg
hd-8995485367146316,0,0.9217469743,
hd-899155277883965,6,0.9405613652,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-899155277883965.jpg
hd-898967424867870,17,1.255987728,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-898967424867870.jpg
hd-898402801287469,6,0.6091829314,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-898402801287469.jpg
hd-898103501380741,17,1.735788341,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-898103501380741.jpg
hd-897680994566577,6,1.516110587,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-897680994566577.jpg
hd-897088088160051,17,0.6604379065,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-897088088160051.jpg
hd-896843165102015,6,0.2127666108,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-896843165102015.jpg
hd-896598988012982,6,0.1530842734,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-896598988012982.jpg
hd-896589688256009,17,0.08417205362,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-896589688256009.jpg
hd-895042408159688,17,0.7829078515,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-895042408159688.jpg
hd-894559812351386,1,0.8012602308,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-894559812351386.jpg
hd-894559522288371,11,0.07429619549,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-894559522288371.jpg
hd-894457734962164,17,1.074046466,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-894457734962164.jpg
hd-894066258497958,17,1.590969489,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-894066258497958.jpg
hd-893539262677484,3,0.9923802883,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-893539262677484.jpg
hd-893173505441981,17,0.8214933286,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-893173505441981.jpg
hd-892383375224287,17,0.1074778487,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-892383375224287.jpg
hd-891684945300160,6,0.2380960316,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-891684945300160.jpg
hd-891661008828094,17,0.3145898018,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-891661008828094.jpg
hd-891391212618023,0,1.074473516,
hd-890166872024685,17,0.8803536266,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-890166872024685.jpg
hd-890005255637433,6,0.4822262029,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-890005255637433.jpg
