Influencer ID,Total Faces,Average Performance,Representative Face
hd-889728479746704,3,1.268589469,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-889728479746704.jpg
hd-889604775414234,6,0.832272224,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-889604775414234.jpg
hd-889375178765113,6,1.772122031,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-889375178765113.jpg
hd-888593019388197,0,0.8701819665,
hd-888183703182855,5,1.78787897,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-888183703182855.jpg
hd-888062106715252,14,0.2966681915,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-888062106715252.jpg
hd-888056015719840,6,0.1758764957,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-888056015719840.jpg
hd-887363366529815,2,1.700860723,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-887363366529815.jpg
hd-886609482926268,8,0.3332335537,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-886609482926268.jpg
hd-886049645973007,6,0.9395324934,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-886049645973007.jpg
hd-885689066019680,17,0.9711602271,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-885689066019680.jpg
hd-885670366433640,0,0.3357867941,
hd-885209946993560,0,0.3006670346,
hd-883738210384679,3,0.4121572632,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-883738210384679.jpg
hd-883246492824014,6,1.071892981,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-883246492824014.jpg
hd-882993126248062,17,0.7125225635,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-882993126248062.jpg
hd-8828692983838031,6,0.2484299366,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-8828692983838031.jpg
hd-882867522830120,17,0.5822382494,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-882867522830120.jpg
hd-882019143545185,0,1.373426554,
hd-881925359723909,0,1.134600905,
hd-8816515918390519,6,0.6558166742,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-8816515918390519.jpg
hd-881342303358042,10,1.642976689,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-881342303358042.jpg
hd-881270063889884,5,0.6955850318,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-881270063889884.jpg
hd-8806609246079208,17,0.161058226,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-8806609246079208.jpg
hd-880568190186256,0,0.715033664,
hd-880340126836307,0,0.5288023289,
hd-8796411607036992,0,0.8726478368,
hd-879631723735807,0,0.09930791415,
hd-879049300656635,0,1.627105702,
hd-877975993416760,17,1.193510855,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-877975993416760.jpg
hd-877662697022279,17,0.9765860554,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-877662697022279.jpg
hd-877511836784655,17,0.01701075627,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-877511836784655.jpg
hd-877210454387561,0,1.423775128,
hd-877129693575192,17,1.059146172,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-877129693575192.jpg
hd-876239523982490,2,1.376462849,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-876239523982490.jpg
hd-876121221160846,12,1.33176133,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-876121221160846.jpg
hd-875485623676104,17,0.8695748441,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-875485623676104.jpg
hd-874864704574925,3,0.5277488215,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-874864704574925.jpg
hd-874747697073121,17,0.3347610411,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-874747697073121.jpg
hd-874543520932484,10,1.711824628,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-874543520932484.jpg
hd-874190910572544,2,0.1117321928,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-874190910572544.jpg
hd-874084244131796,0,1.063129008,
hd-873560550525047,17,0.1205026184,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-873560550525047.jpg
hd-873317140849832,12,0.02681960488,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-873317140849832.jpg
hd-873043573965895,17,0.8402883805,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-873043573965895.jpg
hd-872760463806517,17,1.796113386,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-872760463806517.jpg
hd-872400620956045,17,0.3793758734,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-872400620956045.jpg
hd-872222594086011,17,0.0241627689,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-872222594086011.jpg
hd-872188860590219,6,0.1967932563,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-872188860590219.jpg
hd-871981848375866,1,0.2842529967,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-871981848375866.jpg
hd-8715627171842855,17,0.3426879346,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-8715627171842855.jpg
hd-871286287458461,17,0.2752463194,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-871286287458461.jpg
hd-871185627435460,17,0.1271635041,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-871185627435460.jpg
hd-871075730546911,6,0.365768786,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-871075730546911.jpg
hd-871037203883530,6,1.779812097,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-871037203883530.jpg
hd-819765763526762,8,1.73474155,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-819765763526762.jpg
hd-818776323774715,0,0.9127670642,
hd-818462803696191,0,0.187550585,
hd-817768845898837,6,0.4029003312,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-817768845898837.jpg
hd-817763467176157,12,0.7870814159,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-817763467176157.jpg
hd-817477363934899,2,0.03352479043,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-817477363934899.jpg
hd-817475239730695,17,0.6583141695,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-817475239730695.jpg
hd-817135236672734,2,1.717983451,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-817135236672734.jpg
hd-816335920524988,0,0.7160897865,
hd-815391233916449,8,0.9177957941,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-815391233916449.jpg
hd-814072014151046,2,1.180560286,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-814072014151046.jpg
hd-813828049840959,6,0.08318303351,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-813828049840959.jpg
hd-811606650922029,12,1.726890067,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-811606650922029.jpg
hd-8111507755613955,0,0.9160400215,
hd-8100667816697710,5,0.1487682764,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-8100667816697710.jpg
hd-809480737932683,0,0.3826100584,
hd-808321904744283,0,1.573638844,
hd-808097524590260,8,1.798727837,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-808097524590260.jpg
hd-807800198130528,0,1.566296749,
hd-806751788307038,4,0.2536277381,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-806751788307038.jpg
hd-8057957437624799,12,1.702295069,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-8057957437624799.jpg
hd-803990118540094,3,1.023693612,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-803990118540094.jpg
hd-803897110603133,0,0.229751702,
hd-802443478544141,12,1.015506916,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-802443478544141.jpg
hd-8008073409211713,3,0.8045490404,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-8008073409211713.jpg
hd-7995631707140182,8,0.1441058572,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-7995631707140182.jpg
hd-797179088937277,7,0.4571222737,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-797179088937277.jpg
hd-797024995612413,8,1.339103855,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-797024995612413.jpg
hd-796944101940903,6,1.197199209,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-796944101940903.jpg
hd-793257836073148,14,0.23545392,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-793257836073148.jpg
hd-791572172961239,3,0.4947736543,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-791572172961239.jpg
hd-790055392972248,8,1.070042887,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-790055392972248.jpg
hd-789793989900194,0,0.4906795382,
hd-789715035654710,6,0.5084273321,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-789715035654710.jpg
hd-786610583313461,17,0.1284248087,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-786610583313461.jpg
hd-696006115320413,6,1.071986204,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-696006115320413.jpg
hd-695130362192250,6,0.3911038478,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-695130362192250.jpg
hd-694675672308301,17,0.744290568,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-694675672308301.jpg
hd-693988272279384,6,0.04452847739,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-693988272279384.jpg
hd-691857912087615,6,1.291926299,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-691857912087615.jpg
hd-691581235967071,17,0.3921072658,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-691581235967071.jpg
hd-691252805779835,6,1.040332838,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-691252805779835.jpg
hd-690670309134450,6,0.1410098285,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-690670309134450.jpg
hd-690541956158254,17,1.466037406,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-690541956158254.jpg
hd-689771035910864,6,1.355930007,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-689771035910864.jpg
hd-689599909618915,17,0.7851982347,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-689599909618915.jpg
hd-689363059404444,17,1.070108955,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-689363059404444.jpg
hd-688887926060399,6,0.5824732671,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-688887926060399.jpg
hd-687665956347322,17,1.157601485,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-687665956347322.jpg
hd-687024156350870,17,1.197379298,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-687024156350870.jpg
hd-686488653080244,6,1.211111704,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-686488653080244.jpg
hd-686083626588321,6,1.196601535,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-686083626588321.jpg
hd-684364333171304,17,1.671748012,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-684364333171304.jpg
hd-684264882912286,6,1.354882813,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-684264882912286.jpg
hd-6837957766319053,17,1.417042428,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-6837957766319053.jpg
hd-682791943270614,17,0.7545153421,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-682791943270614.jpg
hd-682596103528135,6,1.418460299,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-682596103528135.jpg
hd-680549530054789,6,0.4200534,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-680549530054789.jpg
hd-680540137074841,17,1.256930836,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-680540137074841.jpg
hd-680162593779089,17,0.4222648323,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-680162593779089.jpg
hd-679261516829908,6,1.152822162,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-679261516829908.jpg
hd-678133704039459,17,1.32076686,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-678133704039459.jpg
hd-676770877464110,17,1.084055441,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-676770877464110.jpg
hd-6764280623620361,26,0.7411026971,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-6764280623620361.jpg
hd-673961584214053,17,0.7821149666,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-673961584214053.jpg
hd-6720438181324436,14,0.2876825287,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-6720438181324436.jpg
hd-671839840899900,1,0.7006029682,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-671839840899900.jpg
hd-429145826826558,4,0.5331400112,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-429145826826558.jpg
hd-427878012859864,6,0.6253766334,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-427878012859864.jpg
hd-426644026275739,6,1.766969484,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-426644026275739.jpg
hd-425151876539382,0,1.260474462,
hd-424802420355057,3,1.667158729,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-424802420355057.jpg
hd-424394867097391,0,1.391908828,
hd-1698824364241828,3,1.528898533,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-1698824364241828.jpg
hd-1693566687752051,0,0.3545068912,
hd-1689212771862832,0,1.5609306,
hd-1685108828975354,2,0.9484886769,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-1685108828975354.jpg
hd-1119706949586170,16,1.274918363,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-1119706949586170.jpg
hd-1119272995406354,6,0.1561672047,C:\Users\MOHITH\Desktop\fuego assignment\data\representative_faces\hd-1119272995406354.jpg
hd-1118763132933218,0,1.444242618,
